class 1,class 2,cluster id,mutual_information_loss
AAMS4----1A----,1580,1586,0.02727679265265344
NNIPX-----A----,1585,1587,0.02532167828077026
NNMP3-----A----,1582,1588,0.03776563526024164
AANP4----1A----,1577,1589,0.03686049713941325
NNFXX-----A---8,1587,1590,0.034114941560400604
AAFP3----1A----,1579,1591,0.03990836667781095
VB-S---3F-AA---,1586,1592,0.02652047586435188
NNIXX-----A----,1590,1593,0.03189865748946277
AAMP7----1A----,1588,1594,0.025800246133342006
PQ--4----------,1593,1595,0.02091313205197113
1421,1584,1596,0.028643850660529394
PDYS1----------,1595,1597,0.01840844319860992
NNNP4-----A----,1592,1598,0.02845872825865506
AAMP4----1A----,1589,1599,0.02505320433380006
AAXXX----1A----,1597,1600,0.03455464527111469
NNFP3-----A----,1594,1601,0.0373162590243969
PDZS6----------,1591,1602,0.03186207767248416
VsNS---XX-AP---,1600,1603,0.027333560691157124
PDNS4----------,1598,1604,0.02592921420767122
XX-------------,1603,1605,0.021605812185912614
AANS3----1A----,1601,1606,0.025125019555778134
VB-S---1P-AA---,1596,1607,0.02045442631752318
P4FP1----------,1605,1608,0.029576618606793878
NNMP4-----A----,1599,1609,0.022942452248448333
NNIP3-----A----,1602,1610,0.022326855373771836
Xx-------------,1608,1611,0.023534929422922894
NNMS4-----A----,1604,1612,0.032240127578201494
NNMP7-----A----,1606,1613,0.025902585544053267
AAIP3----1A----,1611,1614,0.033436139508802025
VB-S---3P-NA---,1607,1615,0.018380659963143614
NNFXX-----A----,1614,1616,0.013354273899982953
NNIS6-----A---1,1610,1617,0.018491695548777488
Cn-S4----------,1613,1618,0.0198572312906033
P4MP1----------,1616,1619,0.023194451779030255
TT-------------,1612,1620,0.031495616278865775
AANP1----1A----,1609,1621,0.030372468532650933
NNNXX-----A----,1619,1622,0.02976223922363681
AAMS7----1A----,1618,1623,0.0227027717024199
VB-P---1P-AA---,1615,1624,0.018127293450644517
NNNP1-----A----,1622,1625,0.024293730151727415
AAIP6----1A----,1617,1626,0.02374435969252366
AAFS3----1A----,1620,1627,0.016105629260791576
C}-------------,1625,1628,0.02258585012919042
NNNS3-----A----,1623,1629,0.024283335021999725
AAFP6----1A----,1468,1630,0.011940311233368563
AAIP7----1A----,1621,1631,0.00956654407882897
P4FS1----------,1628,1632,0.021881728900040778
1263,1627,1633,0.02569002185865541
NNIP7-----A----,1632,1634,0.01196939556809825
NNIP6-----A----,1626,1635,0.01925037224956214
NNFS3-----A----,1629,1636,0.021059618729385637
AAMP1----1A----,1624,1637,0.017604624586255363
NNNP2-----A----,1634,1638,0.02787284701244376
AAFP7----1A----,1631,1639,0.009369660249050369
AANS4----1A----,1633,1640,0.014313405717009973
NNIS3-----A----,1638,1641,0.024065610638877293
AANS7----1A----,1636,1642,0.015381008609955785
AANS6----1A----,1635,1643,0.012964960580224017
NNFP7-----A----,1641,1644,0.016321935519477672
NNFP4-----A----,1640,1645,0.020719113951044196
"J,-X---3-------",1644,1646,0.010232675538293419
NNNS7-----A----,1642,1647,0.018995679712477627
NNIP2-----A----,1637,1648,0.013681876619854814
P4YS1----------,1646,1649,0.01408181471568021
NNFS2-----A----,1639,1650,0.025980716426173764
AAIS6----1A----,1643,1651,0.02025102039209244
AAIP4----1A----,1645,1652,0.014950461909169712
NNMP1-----A----,1649,1653,0.027240680978637424
NNFS7-----A----,1647,1654,0.015655822741017168
AAMS1----1A----,1630,1655,-0.00027303881870760526
NNIP4-----A----,1653,1656,-0.0015676118731470334
NNNS4-----A----,1652,1657,0.010737419041708596
NNMS7-----A----,1656,1658,0.004345594517108973
NNFP6-----A----,1651,1659,0.013365505644543231
AANS2----1A----,1654,1660,0.009789064588556832
X@-------------,1658,1661,0.009504920631820117
AAIP1----1A----,1648,1662,0.019620810934042453
AAFP1----1A----,1650,1663,0.009284320622896917
NNIS4-----A----,1657,1664,0.013753995063389493
NNIS7-----A----,1661,1665,0.019520113108305034
NNNS6-----A----,1659,1666,0.003688077212071127
NNFP2-----A----,1660,1667,0.0032251301711870442
NNIP1-----A----,1665,1668,0.0018582855163393223
NNFS4-----A----,1664,1669,0.013006535216814866
NNFP1-----A----,1668,1670,-0.0016474470344798146
Db-------------,1662,1671,0.006783984180750767
NNMS2-----A----,1663,1672,-0.005066572302911418
1655,1666,1673,-0.0013722157162705298
AANS1----1A----,1670,1674,0.01044004751104818
VpYS---XR-AA---,1667,1675,0.007634398787195923
AAIS1----1A----,1669,1676,-0.014007518700157883
NNNS1-----A----,1674,1677,0.01606068044824849
NNIS6-----A----,1673,1678,-0.00806426513390556
AAFS1----1A----,1671,1679,-0.012459006631926298
NNIS1-----A----,1677,1680,4.6791743646933115e-05
1672,1675,1681,-0.01799143182857246
NNFS6-----A----,1676,1682,-0.00836142095560468
NNFS1-----A----,1680,1683,0.02177980170238128
"J,-------------",1679,1684,-0.02403712046300001
NNMS1-----A----,1678,1685,-0.034504504819474584
C=-------------,1683,1686,-0.03394735795253994
1681,1682,1687,0.02457245775917287
1684,1686,1688,-0.05280016444204674
1685,1687,1689,-0.053815314322371105
1688,1689,1690,-0.23755589513852576
